imdb_title,tmdb_titles,budget,revenue
Die Hard,Die Hard,28000000.0,140767956.0
Taxi Driver,Taxi Driver,1900000.0,28579636.0
Spider-Man: No Way Home,Spider-Man: No Way Home,200000000.0,1921847111.0
Snatch,Snatch,10000000.0,83557872.0
A Clockwork Orange,A Clockwork Orange,2200000.0,27033812.0
Prisoners,Prisoners,46000000.0,122126687.0
Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade,48000000.0,474171806.0
Full Metal Jacket,Full Metal Jacket,30000000.0,46357676.0
Top Gun: Maverick,Top Gun: Maverick,170000000.0,1488732821.0
1917,1917,100000000.0,394638258.0
Pan's Labyrinth,Pan's Labyrinth,19000000.0,83258226.0
There Will Be Blood,There Will Be Blood,25000000.0,77208711.0
L.A. Confidential,L.A. Confidential,35000000.0,126216940.0
Green Book,Green Book,23000000.0,321752656.0
Casino,Casino,50000000.0,116112375.0
Monty Python and the Holy Grail,Monty Python and the Holy Grail,400000.0,5763644.0
The Thing,The Thing,15000000.0,19629760.0
Howl's Moving Castle,Howl's Moving Castle,24000000.0,236049757.0
Citizen Kane,Citizen Kane,839727.0,23218000.0
Princess Mononoke,Princess Mononoke,23500000.0,176506186.0
Vertigo,Vertigo,2479000.0,7808900.0
Once Upon a Time in America,Once Upon a Time in America,30000000.0,5500000.0
The Hunt,The Hunt,14000000.0,10550350.0
North by Northwest,North by Northwest,4000000.0,13275000.0
To Kill a Mockingbird,To Kill a Mockingbird,2000000.0,13129846.0
Lawrence of Arabia,Lawrence of Arabia,15000000.0,69995385.0
The Sting,The Sting,5500000.0,159616327.0
Singin' in the Rain,Singin' in the Rain,2540800.0,7200000.0
A Separation,A Separation,0.0,0.0
Incendies,Incendies,6800000.0,6788659.0
Dangal,Dangal,10400000.0,311000000.0
Like Stars on Earth,Like Stars on Earth,2600000.0,28430000.0
The Apartment,The Apartment,3000000.0,25000000.0
Metropolis,Metropolis,5300000.0,1350322.0
M,M,0.0,0.0
Double Indemnity,Double Indemnity,0.0,0.0
Witness for the Prosecution,Witness for the Prosecution,0.0,0.0
Capernaum,Capernaum,4000000.0,64978931.0
Senna,Senna,0.0,8212430.0
Sita Ramam,Sita Ramam,3400000.0,11800000.0
Rocketry: The Nambi Effect,Rocketry: The Nambi Effect,7900000.0,3900000.0
777 Charlie,777 Charlie,0.0,0.0
David Attenborough: A Life on Our Planet,David Attenborough: A Life on Our Planet,0.0,0.0
Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl,140000000.0,655011224.0
V for Vendetta,V for Vendetta,54000000.0,134686457.0
Mad Max: Fury Road,Mad Max: Fury Road,150000000.0,378858340.0
Catch Me If You Can,Catch Me If You Can,52000000.0,352114312.0
Gone Girl,Gone Girl,61000000.0,370890259.0
"Monsters, Inc.","Monsters, Inc.",115000000.0,579700000.0
Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,125000000.0,1341511219.0
The Terminator,The Terminator,6400000.0,78371200.0
The Grand Budapest Hotel,The Grand Budapest Hotel,30000000.0,[phone].0
The Big Lebowski,The Big Lebowski,15000000.0,47010480.0
Logan,Logan,97000000.0,619021436.0
Ratatouille,Ratatouille,150000000.0,623726000.0
Inside Out,Inside Out,175000000.0,857611174.0
Blade Runner,Blade Runner,28000000.0,41722424.0
How to Train Your Dragon,How to Train Your Dragon,150000000.0,0.0
Gran Torino,Gran Torino,33000000.0,270000000.0
12 Years a Slave,12 Years a Slave,20000000.0,187000000.0
Fargo,Fargo,7000000.0,60611975.0
Trainspotting,Trainspotting,4000000.0,71981823.0
Million Dollar Baby,Million Dollar Baby,30000000.0,216763646.0
Jaws,Jaws,7000000.0,470653000.0
Rocky,Rocky,1000000.0,225253184.0
Hacksaw Ridge,Hacksaw Ridge,40000000.0,175302354.0
"Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels",1350000.0,28356188.0
Dead Poets Society,Dead Poets Society,16400000.0,235900000.0
"Three Billboards Outside Ebbing, Missouri","Three Billboards Outside Ebbing, Missouri",15000000.0,162729321.0
Rush,Rush,38000000.0,90200000.0
Ford v Ferrari,Ford v Ferrari,97600000.0,225508210.0
Spotlight,Spotlight,20000000.0,98690254.0
Warrior,Warrior,25000000.0,23300000.0
The Help,The Help,25000000.0,216600000.0
The Exorcist,The Exorcist,12000000.0,441306145.0
Room,Room,13000000.0,35401758.0
Stand by Me,Stand by Me,8000000.0,52300000.0
Platoon,Platoon,6000000.0,138530565.0
Unforgiven,Unforgiven,14400000.0,159157447.0
The Wizard of Oz,The Wizard of Oz,2777000.0,33754967.0
Downfall,Downfall,0.0,0.0
Gone with the Wind,Gone with the Wind,4000000.0,402352579.0
Some Like It Hot,Some Like It Hot,2883848.0,25000000.0
For a Few Dollars More,For a Few Dollars More,600000.0,15000000.0
The Elephant Man,The Elephant Man,5000000.0,26000000.0
The Great Escape,The Great Escape,200000.0,0.0
The Secret in Their Eyes,The Secret in Their Eyes,2000000.0,33965843.0
Klaus,Klaus,0.0,0.0
The Father,The Father,6000000.0,21029340.0
Dial M for Murder,Dial M for Murder,0.0,0.0
Rashomon,Rashomon,250000.0,117668.0
Bicycle Thieves,Bicycle Thieves,133000.0,450159.0
The Wild Robot,The Wild Robot,78000000.0,331982078.0
K.G.F: Chapter 2,K.G.F: Chapter 2,13000000.0,90410749.0
All About Eve,All About Eve,1400000.0,8400000.0
Ran,Ran,0.0,0.0
The Kid,The Kid,65000000.0,110317580.0
Dil Bechara,Dil Bechara,3025.0,0.0
Shershaah,Shershaah,0.0,0.0
Hamilton,Hamilton,0.0,0.0
Come and See,Come and See,0.0,20929648.0
I'm Still Here,I'm Still Here,1480000.0,35741532.0
Ikiru,Ikiru,0.0,0.0
Judgment at Nuremberg,Judgment at Nuremberg,3000000.0,10000000.0
Maharaja,Maharaja,0.0,0.0
Mirror Game,Mirror Game,0.0,0.0
Tosun Pasha,Tosun Pasha,64200.0,698200.0
The Avengers,The Avengers,220000000.0,1518815515.0
Guardians of the Galaxy,Guardians of the Galaxy,170000000.0,772776600.0
Deadpool,Deadpool,58000000.0,782837347.0
The Martian,The Martian,108000000.0,631058917.0
Dune: Part One,Dune,165000000.0,407573628.0
The Revenant,The Revenant,135000000.0,532950503.0
Slumdog Millionaire,Slumdog Millionaire,15000000.0,378400000.0
Donnie Darko,Donnie Darko,4500000.0,7500000.0
Black Swan,Black Swan,13000000.0,329398046.0
The Incredibles,The Incredibles,92000000.0,631442092.0
The Imitation Game,The Imitation Game,14000000.0,233555708.0
Kill Bill: Vol. 2,Kill Bill: Vol. 2,30000000.0,152159461.0
Sin City,Sin City,40000000.0,158733820.0
The King's Speech,The King's Speech,15000000.0,414211549.0
La La Land,La La Land,30000000.0,509183536.0
Casino Royale,Casino Royale,150000000.0,599045960.0
Groundhog Day,Groundhog Day,14600000.0,71108778.0
Blade Runner 2049,Blade Runner 2049,150000000.0,259239658.0
Her,Her,23000000.0,47351251.0
Into the Wild,Into the Wild,15000000.0,56255142.0
The Bourne Ultimatum,The Bourne Ultimatum,70000000.0,442824138.0
12 Monkeys,Twelve Monkeys,29000000.0,168841459.0
Blood Diamond,Blood Diamond,100000000.0,171700000.0
The Pursuit of Happyness,The Pursuit of Happyness,55000000.0,307077295.0
Zootopia,Zootopia,150000000.0,1023784195.0
Rain Man,Rain Man,25000000.0,354825435.0
Beauty and the Beast,Beauty and the Beast,0.0,0.0
Aladdin,Aladdin,28000000.0,504050219.0
Big Fish,Big Fish,70000000.0,123200000.0
The Princess Bride,The Princess Bride,16000000.0,30900000.0
Monty Python's Life of Brian,Life of Brian,4000000.0,20833252.0
Soul,Soul,150000000.0,121977511.0
My Neighbor Totoro,My Neighbor Totoro,3700000.0,41000000.0
Raging Bull,Raging Bull,18000000.0,23380203.0
Hotel Rwanda,Hotel Rwanda,17500000.0,38000000.0
The Deer Hunter,The Deer Hunter,15000000.0,49000000.0
Chinatown,Chinatown,6000000.0,30000000.0
Before Sunrise,Before Sunrise,2500000.0,5987386.0
Hachi: A Dog's Tale,Hachi: A Dog's Tale,16000000.0,46800000.0
Before Sunset,Before Sunset,2700000.0,15992615.0
The Sound of Music,The Sound of Music,8200000.0,286214286.0
Ben-Hur,Ben-Hur,15000000.0,164000000.0
The Iron Giant,The Iron Giant,50000000.0,23300000.0
The Bridge on the River Kwai,The Bridge on the River Kwai,3000000.0,44908000.0
Memories of Murder,Memories of Murder,2800000.0,26000000.0
Wild Tales,Wild Tales,4000000.0,31478893.0
La haine,La Haine,2600000.0,15300000.0
PK,PK,4000.0,0.0
The Seventh Seal,The Seventh Seal,150000.0,311212.0
Mary and Max,Mary and Max,8240000.0,1740429.0
In the Name of the Father,In the Name of the Father,13000000.0,65796862.0
Barry Lyndon,Barry Lyndon,11000000.0,31500000.0
The Third Man,The Third Man,0.0,0.0
The Handmaiden,The Handmaiden,8575000.0,38600000.0
Network,Network,3800000.0,23700000.0
In the Mood for Love,In the Mood for Love,150000.0,14204632.0
On the Waterfront,On the Waterfront,910000.0,960000.0
Rebecca,Rebecca,0.0,0.0
Yojimbo,Yojimbo,0.0,0.0
The Treasure of the Sierra Madre,The Treasure of the Sierra Madre,3800000.0,4307000.0
"Paris, Texas","Paris, Texas",1750000.0,2181987.0
Mr. Smith Goes to Washington,Mr. Smith Goes to Washington,1500000.0,9600000.0
Rang De Basanti,Rang De Basanti,2200000.0,11502151.0
Baahubali 2: The Conclusion,Bāhubali 2: The Conclusion,31000000.0,280700000.0
The Mountain II,The Mountain II,670000.0,11378898.0
Andhadhun,Andhadhun,4500000.0,40000000.0
Kantara,Kantara,1934000.0,60447800.0
Gangs of Wasseypur,Gangs of Wasseypur - Part 2,1670000.0,4900000.0
K.G.F: Chapter 1,K.G.F: Chapter 1,0.0,0.0
Swades,Swades,2900000.0,4800000.0
Drishyam,Drishyam,0.0,0.0
My Father and My Son,My Father and My Son,0.0,4187299.0
Zindagi Na Milegi Dobara,Zindagi Na Milegi Dobara,7700000.0,160000000.0
Children of Heaven,Children of Heaven,180000.0,925402.0
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,15700000.0,507119058.0
Inside Job,Inside Job,2000000.0,7871522.0
Vikram,Vikram,0.0,0.0
Hera Pheri,Hera Pheri,1666000.0,4755000.0
Uri: The Surgical Strike,Uri: The Surgical Strike,0.0,0.0
Searching for Sugar Man,Searching for Sugar Man,1000000.0,3696196.0
Bhaag Milkha Bhaag,Bhaag Milkha Bhaag,4600000.0,25000000.0
Kaiva,Kaiva,0.0,0.0
Chhichhore,Chhichhore,6825000.0,29353057.0
How the Grinch Stole Christmas!,How the Grinch Stole Christmas!,315000.0,0.0
High and Low,High and Low,250000.0,0.0
Raatchasan,Ratsasan,0.0,0.0
The Cove,The Cove,0.0,1162422.0
Lost Ladies,Lost Ladies,0.0,0.0
Kaithi,Kaithi,0.0,0.0
Drishyam,Drishyam,0.0,0.0
Dear Zachary: A Letter to a Son About His Father,Dear Zachary: A Letter to a Son About His Father,0.0,0.0
Drishyam 2,Drishyam 2,0.0,0.0
Baraka,Baraka,20000.0,0.0
96,96,0.0,0.0
The Chaos Class Failed the Class,The Chaos Class Failed the Class,0.0,0.0
Avatar,Avatar,237000000.0,2923706026.0
Titanic,Titanic,200000000.0,2264162353.0
Iron Man,Iron Man,140000000.0,585174222.0
Thor: Ragnarok,Thor: Ragnarok,180000000.0,855301806.0
Knives Out,Knives Out,40000000.0,312897920.0
Arrival,Arrival,47000000.0,203388186.0
Shrek,Shrek,60000000.0,488628188.0
Edge of Tomorrow,Edge of Tomorrow,178000000.0,370541256.0
X-Men: Days of Future Past,X-Men: Days of Future Past,250000000.0,747862775.0
District 9,District 9,30000000.0,210888950.0
Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban,130000000.0,789804554.0
Life of Pi,Life of Pi,120000000.0,609016565.0
Toy Story 2,Toy Story 2,90000000.0,497375381.0
Star Trek,Star Trek,150000000.0,386839614.0
Bohemian Rhapsody,Bohemian Rhapsody,52000000.0,910813521.0
Shaun of the Dead,Shaun of the Dead,6000000.0,39396175.0
The Perks of Being a Wallflower,The Perks of Being a Wallflower,13000000.0,33384127.0
Children of Men,Children of Men,76000000.0,70595464.0
Edward Scissorhands,Edward Scissorhands,20000000.0,86024005.0
Dallas Buyers Club,Dallas Buyers Club,5000000.0,55736588.0
Mystic River,Mystic River,25000000.0,156800000.0
In Bruges,In Bruges,15000000.0,34533783.0
Jojo Rabbit,Jojo Rabbit,14000000.0,82468705.0
Zack Snyder's Justice League,Zack Snyder's Justice League,70000000.0,0.0
E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,10500000.0,792965500.0
Guardians of the Galaxy Vol. 3,Guardians of the Galaxy Vol. 3,250000000.0,845600000.0
Mulholland Drive,Mulholland Drive,15000000.0,20289986.0
The Nightmare Before Christmas,The Nightmare Before Christmas,18000000.0,75634409.0
Boyhood,Boyhood,4000000.0,48137666.0
Marriage Story,Marriage Story,18000000.0,2300000.0
Scent of a Woman,Scent of a Woman,31000000.0,134100000.0
Magnolia,Magnolia,37000000.0,48500000.0
The Wrestler,The Wrestler,6000000.0,44734660.0
Dances with Wolves,Dances with Wolves,22000000.0,424208848.0
The Graduate,The Graduate,3000000.0,104945305.0
Dog Day Afternoon,Dog Day Afternoon,1800000.0,46665856.0
Amores Perros,Amores Perros,2000000.0,20908467.0
Lion,Lion,12000000.0,140312928.0
Rosemary's Baby,Rosemary's Baby,3200000.0,33395426.0
Gandhi,Gandhi,22000000.0,77737889.0
Ip Man,Ip Man,11700000.0,22100000.0
Butch Cassidy and the Sundance Kid,Butch Cassidy and the Sundance Kid,6000000.0,102308889.0
Akira,Akira,5700000.0,49000000.0
Planet of the Apes,Planet of the Apes,5800000.0,32589624.0
Cinderella Man,Cinderella Man,88000000.0,108539911.0
The Invisible Guest,The Invisible Guest,4000000.0,30000000.0
Cool Hand Luke,Cool Hand Luke,3200000.0,16217773.0
Castle in the Sky,Castle in the Sky,3000000.0,5228752.0
Nausicaä of the Valley of the Wind,Nausicaä of the Valley of the Wind,1000000.0,9016411.0
CODA,CODA,10000000.0,1905058.0
JFK,JFK,40000000.0,205405498.0
Young Frankenstein,Young Frankenstein,2800000.0,86273333.0
Dogville,Dogville,10000000.0,16690617.0
Roman Holiday,Roman Holiday,1500000.0,12000000.0
Stalker,Stalker,0.0,0.0
Bowling for Columbine,Bowling for Columbine,4000000.0,35564473.0
Baahubali: The Beginning,Bāhubali: The Beginning,25130430.0,90747520.0
Papillon,Papillon,0.0,10060903.0
Persona,Persona,0.0,0.0
Infernal Affairs,Infernal Affairs,6400000.0,8836958.0
The 400 Blows,The 400 Blows,0.0,0.0
8½,8½,0.0,0.0
Lagaan: Once Upon a Time in India,Lagaan: Once Upon a Time in India,5200000.0,8100000.0
The Gold Rush,The Gold Rush,923000.0,4000000.0
Wild Strawberries,Wild Strawberries,0.0,0.0
A Silent Voice: The Movie,A Silent Voice: The Movie,0.0,30819442.0
Portrait of a Lady on Fire,Portrait of a Lady on Fire,5740000.0,9923127.0
Do the Right Thing,Do the Right Thing,6500000.0,37300000.0
It Happened One Night,It Happened One Night,325000.0,4500000.0
Elite Squad,Elite Squad,4000000.0,14759148.0
Three Colors: Red,Three Colors: Red,0.0,4127033.0
The Diving Bell and the Butterfly,The Diving Bell and the Butterfly,14000020.0,19777647.0
Bajrangi Bhaijaan,Bajrangi Bhaijaan,13000000.0,150000000.0
The Grapes of Wrath,The Grapes of Wrath,800000.0,1591000.0
The General,The General,750000.0,1000000.0
Munna Bhai M.B.B.S.,Munna Bhai M.B.B.S.,0.0,0.0
Barfi!,Barfi!,4437508.0,2804874.0
Chak De! India,Chak De! India,6300000.0,40000000.0
The Man Who Shot Liberty Valance,The Man Who Shot Liberty Valance,3200000.0,8000000.0
A Wednesday,A Wednesday!,1400000.0,3500000.0
Dara of Jasenovac,Dara of Jasenovac,0.0,0.0
Free Solo,Free Solo,0.0,21790193.0
Blackfish,Blackfish,0.0,2063312.0
The Best Years of Our Lives,The Best Years of Our Lives,2100000.0,23650000.0
The Bandit,The Bandit,0.0,0.0
Tokyo Story,Tokyo Story,0.0,0.0
Diabolique,Diabolique,45000000.0,52400000.0
The Battle of Algiers,The Battle of Algiers,800000.0,964028.0
Neon Genesis Evangelion: The End of Evangelion,Neon Genesis Evangelion: The End of Evangelion,0.0,20563523.0
The Wages of Fear,The Wages of Fear,0.0,0.0
All Quiet on the Western Front,All Quiet on the Western Front,20000000.0,0.0
Queen,Queen,0.0,0.0
Fanny and Alexander,Fanny and Alexander,6000000.0,6800000.0
OMG: Oh My God!,OMG: Oh My God!,2500000.0,19000000.0
Tumbbad,Tumbbad,0.0,0.0
Kahaani,Kahaani,1200000.0,16000000.0
My Octopus Teacher,My Octopus Teacher,0.0,0.0
The Passion of Joan of Arc,The Passion of Joan of Arc,0.0,18121.0
Sherlock Jr.,Sherlock Jr.,0.0,0.0
Miracle in Cell No. 7,Miracle in Cell No. 7,0.0,0.0
Vikram Vedha,Vikram Vedha,0.0,0.0
Sardar Udham,Sardar Udham,0.0,0.0
Drishyam 2,Drishyam 2,0.0,0.0
A Charlie Brown Christmas,A Charlie Brown Christmas,4.0,0.0
Samsara,Samsara,0.0,0.0
Asuran,Asuran,0.0,0.0
Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,0.0,67358.0
Anbe Sivam,Anbe Sivam,1700000.0,0.0
Sarpatta Parambarai,Sarpatta Parambarai,0.0,0.0
Nayakan,Nayakan,0.0,0.0
20 Days in Mariupol,20 Days in Mariupol,0.0,21000.0
The Best of Youth,The Best of Youth,0.0,2693053.0
Star Wars: Episode VII - The Force Awakens,Star Wars: The Force Awakens,245000000.0,2068223624.0
The Hobbit: An Unexpected Journey,The Hobbit: An Unexpected Journey,250000000.0,1021103568.0
Captain America: Civil War,Captain America: Civil War,250000000.0,1155046416.0
The Batman,The Batman,185000000.0,772319315.0
The Social Network,The Social Network,40000000.0,224920315.0
Dunkirk,Dunkirk,0.0,0.0
Get Out,Get Out,4500000.0,255407969.0
Skyfall,Skyfall,200000000.0,1108594176.0
Drive,Drive,15000000.0,78100000.0
The Hobbit: The Desolation of Smaug,The Hobbit: The Desolation of Smaug,250000000.0,958400000.0
The Curious Case of Benjamin Button,The Curious Case of Benjamin Button,150000000.0,335802786.0
Rogue One: A Star Wars Story,Rogue One: A Star Wars Story,200000000.0,1056057273.0
The Hateful Eight,The Hateful Eight,44000000.0,155760117.0
Cast Away,Cast Away,90000000.0,429632142.0
The Notebook,The Notebook,29000000.0,115600000.0
Nightcrawler,Nightcrawler,8500000.0,50300000.0
Back to the Future Part II,Back to the Future Part II,40000000.0,332000000.0
The Bourne Identity,The Bourne Identity,60000000.0,214034224.0
Everything Everywhere All at Once,Everything Everywhere All at Once,25000000.0,139200000.0
Hot Fuzz,Hot Fuzz,12000000.0,80600000.0
Little Miss Sunshine,Little Miss Sunshine,8000000.0,100523181.0
Big Hero 6,Big Hero 6,165000000.0,657870525.0
The Girl with the Dragon Tattoo,The Girl with the Dragon Tattoo,90000000.0,232617430.0
The Big Short,The Big Short,28000000.0,133346506.0
Captain Phillips,Captain Phillips,55000000.0,218791811.0
Training Day,Training Day,45000000.0,104900000.0
The Last Samurai,The Last Samurai,140000000.0,456800000.0
Predator,Predator,15000000.0,98267558.0
American Gangster,American Gangster,100000000.0,269755430.0
Ghostbusters,Ghostbusters,30000000.0,296578797.0
The Breakfast Club,The Breakfast Club,1000000.0,51525171.0
The Irishman,The Irishman,159000000.0,968853.0
The Gentlemen,The Gentlemen,22000000.0,115171795.0
About Time,About Time,12000000.0,87100449.0
Ferris Bueller's Day Off,Ferris Bueller's Day Off,6000000.0,70100000.0
The Fighter,The Fighter,25000000.0,129190869.0
Moon,Moon,5000000.0,9760104.0
How to Train Your Dragon 2,How to Train Your Dragon 2,145000000.0,621537519.0
Moonrise Kingdom,Moonrise Kingdom,16000000.0,68263166.0
Pride & Prejudice,Pride & Prejudice,28000000.0,124604345.0
Apocalypto,Apocalypto,40000000.0,120654337.0
The Untouchables,The Untouchables,25000000.0,76270454.0
Poor Things,Poor Things,35000000.0,117607117.0
Call Me by Your Name,Call Me by Your Name,3500000.0,43143046.0
The Fugitive,The Fugitive,0.0,0.0
Manchester by the Sea,Manchester by the Sea,9000000.0,79000000.0
Atonement,Atonement,30000000.0,131016624.0
Serenity,Serenity,39000000.0,38869464.0
Almost Famous,Almost Famous,60000000.0,47386287.0
Boogie Nights,Boogie Nights,15000000.0,43101594.0
"Crouching Tiger, Hidden Dragon","Crouching Tiger, Hidden Dragon",17000000.0,213978518.0
Fantastic Mr. Fox,Fantastic Mr. Fox,40000000.0,46471023.0
Annie Hall,Annie Hall,4000000.0,43989445.0
Coraline,Coraline,60000000.0,185860104.0
Walk the Line,Walk the Line,28000000.0,186800000.0
Hidden Figures,Hidden Figures,25000000.0,235957472.0
All Quiet on the Western Front,All Quiet on the Western Front,20000000.0,0.0
True Romance,True Romance,12500000.0,12600000.0
A Fistful of Dollars,A Fistful of Dollars,200000.0,14500000.0
Carlito's Way,Carlito's Way,30000000.0,63848322.0
The Blues Brothers,The Blues Brothers,27000000.0,115229890.0
The Holdovers,The Holdovers,13000000.0,42513270.0
